,Therapies_id
0,3609,Okadaic acid,4700
0,869,PF-06463922,3367
0,3786,Poloxin,4937
0,3146,TAK-659,3776
0,3785,PRT318,4936
0,3074,Trilaciclib,3584
0,2686,LFM-A13,2727
0,4432,MitoMet-10,6271
0,2620,6MHP vaccine,2636
0,4276,BI 836826,5863
0,4430,Si306,6269
0,2991,G007-LK,3387
0,3604,Carnosic acid,4693
0,2849,BKT140,3086
0,3710,Imetelstat,4825
0,882,Quizartinib,2613
0,2456,Patritumab,2300
0,1688,MLN4924,990
0,934,Tanespimycin,1421
0,2699,Tasquinimod,2741
0,3884,ML264,5089
0,3912,Y078-DM1,5131
1,3913,Y078-DM4,5131
0,3880,YU238259,5087
0,4352,IMR-1,6043
0,2767,C086,2917
0,Content not found,404,1696
0,1050,XL147,5522
0,3787,MART-1 antigen,4938
0,2702,DZNeP,2745
0,3003,Chidamide,3418
0,2757,A83-01,2880
0,2862,BIX-01294,3117
0,2792,LY379196,2955
0,2722,MYB vaccine,2786
0,2571,AGL2043,2557
0,2903,Meso-TR3,3214
0,1809,Bardoxolone methyl,1396
0,3050,ADXS31-142 ,3558
0,2556,O6-benzylguanine,2535
0,2764,SNX-2112,2912
0,2856,SGC0946,3092
0,982,AMG 319,4910
0,3480,SKF-96365,4490
0,3504,IC87114,3346
1,2961,PW12,3346
2,3503,TGX-155,3346
0,2648,Sipuleucel-T,3139
0,3480,SKF-96365,4489
0,2686,LFM-A13,2728
0,3267,LY341495,4063
0,3267,LY341495,4064
0,3105,CCT196969,3714
1,3106,CCT241161,3714
0,2758,SX-007,2881
0,3652,KU-60019,4737
0,3653,AT13148,4738
1,3654,CCT129254,4738
0,653,AZD3965,4051
0,2603,Mifepristone,3017
0,3801,AIM-100,4966
0,3819,SEN-450,4994
0,2575,Epacadostat,2561
0,2721,PHA-533533,2782
0,3641,LCL161,4718
0,2411,JW55,2223
0,2779,BMS-911543,2934
0,3832,QS11,5018
0,3091,Motolimod,3684
0,3607,COG112,4698
0,2752,GLPG0634,2876
0,3254,Zt/f2,4027
0,652,AZD1480,2932
0,801,LY2784544,2931
0,4151,ABT-751,5698
0,4296,ATR-101,5962
0,2695,talimogene laherparepvec ,2737
0,3781,PRT062607,4930
0,2696,NY-ESO-1 peptide vaccine,2738
0,2484,ABL001,2361
0,895,Ridaforolimus,2057
0,2293,GF109203X,2091
0,2293,GF109203X,2090
0,2486,Brentuximab vedotin,2362
0,2507,FIIN-01,2410
0,3804,XMD16-5,4455
1,3803,XMD8-87,4455
0,3552,SH-1242,4627
0,2964,AS-252424,3349
0,3507,Mycro3,4548
0,2548,Semagasestat,2511
0,711,CYC116,2122
0,688,Bortezomib,1487
0,2331,MK-5108,2121
0,3524,OXi4503,4569
0,2089,MF tricyclic,1923
0,2549,LY411575,2512
0,2251,PP-121,2072
0,2327,Reversine,2116
0,2340,Ro 31-8220,2144
0,2328,MK-8745,2118
0,951,UCN-01,2166
0,2327,Reversine,2117
0,3275,BDA-366,4086
0,3285,TW-37,4097
0,2332,CCT129202,2123
0,2329,JNJ-7706621,2119
0,2330,PHA-680632,2120
0,3847,IMCgp100,5025
0,943,Tozasertib,2115
0,2550,YO-01027,2513
0,4016,CHZ868,5260
0,4073,AKI603,5376
0,3553,ARS-853,4628
0,3908,THZ1,5124
0,3907,dBET1,5123
0,2653,GNF-4256,2684
0,786,KX2-391,5190
0,4312,Cirmtuzumab,5964
0,2907,TdCyd,3233
0,1786,GANT61,1336
0,3467,BX-795,4479
0,5918,ETP-46464,4396
0,3118,CCT251455,3711
1,3594,ONCOII,3711
0,2951,Amrubicin,3308
0,4090,EC-70124,5423
0,3547,AZD2811,4618
0,2711,LY2109761,2766
0,2698,pTVG-HP plasmid DNA vaccine,2740
0,3796,SBE13,4953
0,719,Dinaciclib,2862
0,2820,Telapristone,3019
0,1753,UNC0638,1183
0,4078,NGR-TNF,5382
0,2739,GSK1838705A,2849
0,2784,WP1066,2941
0,815,MK0752,2509
0,715,Dalotuzumab,2844
0,3232,IMGN853,4009
0,2509,BLU9931,2415
0,2793,LS104,2957
0,2717,NSC666715,2779
0,3522,LY2275796,4564
0,3521,Trodusquemine,4563
0,867,PF-4989216,4923
0,867,PF-4989216,4924
0,3260,LCRF-0004,4030
0,3762,HG-6-63-01,4887
1,3761,XMD15-44,4887
0,2920,PT-112,3245
0,4351,VRT11E,5840
0,2975,GR-MD-02,3358
0,4005,eFT508,5231
0,3495,A3,4501
0,956,Vismodegib,2234
0,659,AZD6482,3345
0,1519,AZD8055,2288
0,3007,CDX-301,3427
0,3588,Debio 0932,4655
0,2963,II-B08,3348
0,Content not found,404,6079
0,1244,dalantercept  ,5021
0,1244,dalantercept  ,5020
0,3980,U3-1784,5194
0,4344,lapuleucel-T,5991
0,3415,cryptotanshinone,4300
0,2925,GSK126,3263
0,824,Motesanib,996
0,839,Brontictuzumab,2506
0,1042,poziotinib,2314
0,Content not found,404,6116
0,4201,Vedolizumab,5724
0,3817,HPI-1,4990
0,3081,CWP232291,3656
0,1428,Sonidegib,691
0,2030,Rogaratinib,1837
0,3151,PF-0461903,3751
0,3270,MCCK1,4065
0,816,MK2206,2283
0,2228,KU-0063794,2059
0,2545,BMS-906024,2503
0,2943,AG-14361,3294
0,3076,Z-endoxifen HCl,3603
0,3862,FLLL32,5066
0,2249,Torin 2,2070
0,870,PI-103,2067
0,2617,PD98059,2632
0,3406,ReACp53,4309
0,1931,PFI-2,1601
0,2135,TAK-285,1960
0,743,Foretinib,4022
0,1787,Dizocilpine,1338
0,4414,Pinatuzumab Vedotin,6184
0,3545,Bavituximab,4616
0,3405,NSC319726,4308
0,2358,CC-122,2168
0,3325,Epigallocatechin-gallate,4143
0,3528,Cambinol,4581
0,2977,GVAX colorectal cancer vaccine,3360
0,2572,Semaxanib,2559
0,2607,XI-011,2604
0,2250,Palomid 529,2071
0,3154,GA201,3814
0,3523,ZM447439,4566
0,3850,AR-mTOR-26,5033
0,Content not found,404,3438
0,976,ABT-414,2351
0,3534,ETC-159,4598
0,2976,indoximod,3359
0,3078,GSK2256098,3604
0,3644,AT-406,4721
0,3506,LQZ-7F,4545
0,4297,pTVG-AR ,5963
0,675,BGT226,1000
0,655,AZD5363,693
0,Content not found,404,3368
0,2751,Baricitinib,2874
0,3974,ODM-207,5186
0,3150,PF-04880594,3807
0,1805,Abiraterone,2398
0,3072,Niclosamide,3654
0,4101,Thymoquinone,5502
0,3599,BI 853520,4672
0,2863,MGA271,3118
0,1756,Plerixafor,1227
0,1019,Golvatinib,4337
0,2235,SU11652,2062
0,2241,PP30,2064
1,2247,Torin 1,2064
2,2240,Torkinib,2064
0,2235,SU11652,2063
0,2905,NSC348884,3229
0,2517,AS605240,2437
0,905,RO5212054,1971
0,2333,MLN8054,2124
0,662,Barasertib,2125
0,3595,PHM16,4667
0,Content not found,404,2787
0,2343,Go 6976,2147
0,4338,mipsagargin,5979
0,2343,Go 6976,2148
0,834,Obatoclax,2565
0,2083,FH535,1914
0,2230,GTP-14564,2061
0,2084,ICG-001,1915
0,4381,Stattic,6090
0,1046,rigosertib,1820
0,2089,MF tricyclic,1922
0,2085,StAx-35,1916
0,2942,CPI-169,3292
0,3794,TKM-080301,4948
0,3519,APTO-253,4557
0,2242,WYE-125132,2065
0,4454,GS87,6309
0,3520,SS1P,4559
0,1011,E6201,1840
0,2868,IMG-2005-5,3127
0,2340,Ro 31-8220,2145
0,3504,IC87114,4540
0,3524,OXi4503,4568
0,2245,WAY-600,2066
1,2243,WYE-354,2066
2,2244,WYE-687,2066
0,3258,Zt/g4,4029
0,908,RX-0201,2285
0,2710,LY550410,2765
0,1129,Seliciclib,1998
0,2832,K-7174,3035
0,2815,CH5137291,3005
0,3237,ZD9331,4016
0,3513,Amatuximab,4551
0,906,Rucaparib,1987
0,2126,Sulindac,1927
0,2546,MEDI0639,2504
0,967,XL647,1833
0,2452,iCRT-5,2297
0,3288,A-1155905,4087
1,3286,A-1208746,4087
2,3276,A-1210477,4087
3,3287,A-1248767,4087
0,4381,Stattic,6091
0,663,BAY1000394,2289
0,3566,Tetrahydrouridine,4631
0,2867,Trichostatin A,3126
0,640,Arsenic trioxide,4675
0,637,ARQ736,1812
1,905,RO5212054,1812
0,996,Brivanib,1857
0,3783,Piceatannol,4933
1,3782,R406,4933
0,3227,Sacituzumab govitecan,3993
0,2355,Aprinocarsen,2164
0,3497,R547,4503
0,2656,Tenovin-1,2687
1,2655,Tenovin-6 ,2687
0,2397,PKF118-310,2208
0,824,Motesanib,995
0,2819,BMS-641988,3018
0,2804,VX-11e,2974
0,3639,GDC-0917,4714
0,2693,PLS-123,2733
0,2784,WP1066,2942
0,3576,GLA-SE,4633
0,3479,ME22S,4488
0,3418,AZ12489875-002,4341
0,3251,MK8033,4024
0,2045,KD020,1864
0,2523,CG0070,2446
0,3000,Y90 clivatuzumab tetraxetan,3415
0,3463,CFI-400936,4447
0,2844,BLZ945,3081
0,3268,LY3009120,5709
0,1129,Seliciclib,1997
0,2227,SML-10-70-1 ,2046
0,2538,CEP-9722,2482
0,3602,SST0116CL1,4679
0,2829,MK-4166,3266
0,3371,Dz13,4238
0,2531,Cerdulatinib,2450
0,2448,A-443654,2291
0,672,BEZ235,2281
0,2647,Birinapant  ,2673
0,2034,OTX015,1848
0,3544,Rovalpituzumab Tesirine,4615
0,2904,MUC16ecto CAR T cells,3219
0,4120,PF4942847,5536
0,3397,Camptothecin,4271
0,3493,SH4-54,4499
1,3494,SH5-07,4499
0,3029,PR-104,3470
0,2414,Saridegib,2232
0,799,Lonafarnib,2048
1,938,Tipifarnib,2048
0,3855,Triolimus,5037
0,3854,CC214-2,5036
0,3853,CC214-1,5035
0,Content not found,404,6259
0,2006,Pacritinib,1802
0,3525,GSK-J4,4524
0,4038,VCN-01,5296
0,3852,OPB-31121,5034
1,3851,OPB-51602,5034
0,2605,Oclacitinib,2601
0,3158,CID1067700,3837
0,2569,AGI-5198,2552
0,2812,INCB054329,6115
0,2881,AZD6738,3174
0,2999,thioureidobutyronitrile,3759
0,3460,PF-3837,4438
1,3459,PF-7006 ,4438
0,2006,Pacritinib,1803
0,685,BMS-690514,1825
0,2012,ARRY-300,1813
1,658,AZD8330,1813
0,2248,GSK1059615,1819
1,763,GSK2126458,1819
0,2022,TGR-1202,1821
0,1683,FTI-277,1006
0,3274,ALW-II-41-27,4082
0,2865,Gilteritinib,3122
0,3705,ON123300,4822
0,3706,BI 882370,4823
0,4285,CGP-082996,5910
0,3069,PROSTVAC-F/TRICOM ,3567
1,4877,PROSTVAC-V/TRICOM,3567
0,2846,LY2510924,3083
0,2011,RO5126766,1814
0,903,RO4987655,1815
0,2057,BBI608,1867
0,2826,AZD3514,3022
0,2158,S-49076,2007
0,4029,CFI-400945,5283
0,3370,PMED-1,4232
0,2789,JTE-052,2952
0,3522,LY2275796,4565
0,3495,A3,4500
0,4006,YW3-56,5232
0,4006,YW3-56,5233
0,3591,SNX-7081,4659
0,2973,Vitespen,3356
0,2013,AZD8835,4106
0,3832,QS11,5019
0,722,DS-7423,4912
0,948,Triciribine,2286
0,2138,OSI-930,1967
0,1048,S-222611,1835
0,3336,MS436,4174
0,747,Ipatasertib,2282
0,3554,PF-05280014,4629
0,3090,ADXS11-001,3683
0,4098,UAB30,5496
0,2780,NS-108,2935
0,3005,CHR-3996,3421
0,3802,PI-88,4967
0,2143,Marizomib,1977
0,2902,HD125,3212
0,1942,2g8,1706
0,3294,C19,4112
0,4125,Enfortumab vedotin,5571
0,3779,RO3280,4925
0,3272,G305,4079
0,837,Olaparib,1024
0,2915,anti-EGFR CAR T,3244
0,2911,EKI-285,3242
0,Content not found,404,6104
0,2522,Entospletinib  ,2445
0,2521,ASP3096,2443
0,3827,SPC3042,5012
0,1562,Venetoclax,5223
0,2764,SNX-2112,2911
0,2966,NSC-87877,3353
0,2968,Mogamulizumab ,3355
0,3014,GSK2879552 ,3430
0,2724,Purvalanol A,2790
0,3341,JX-594,4181
0,2808,JANEX-1,2982
0,2879,VX-970,3172
0,2933,FPA144,3278
0,2958,LY3039478,3325
0,2888,GDC-0919,3203
0,2774,HSP990,2926
0,2967,YM-024,3352
0,2843,Emactuzumab,3080
0,Content not found,404,1981
0,2576,A-1155463,2473
1,2578,A-1331852,2473
2,825,Navitoclax,2473
0,1732,XAV939,1147
0,2536,ISIS-FGFR4Rx,2474
0,2701,GSK343,2802
0,3904,Glabrescione B,5117
0,2309,Serdemetan,2107
0,1777,Fasudil,1328
0,1757,UNC1999,1237
0,2979,Icrucumab,3361
0,2517,AS605240,2436
0,3740,CCT007093,4861
0,2760,RG108,2884
0,2076,RG7112,1883
0,621,AEB071,2279
0,2414,Saridegib,2231
0,2124,Celecoxib,1924
0,3818,NanoHHI,4992
0,2455,IWR-1,2299
0,804,Masitinib,1966
0,3320,GS-5745,4141
0,1741,Edelfosine,1157
0,1741,Edelfosine,1158
0,721,Dovitinib,3789
0,2690,GDC-0834,2731
1,2692,HM-71224,2731
2,2691,ONO-4059,2731
0,3207,pipendoxifene,3923
0,Content not found,404,2083
0,2359,CC-292,2169
0,1465,R3Mab,741
0,2547,Tarextumab,2507
0,2159,SAR125844,2009
0,1748,PF-04449913,2237
0,2032,LY2874455,1842
0,2877,VE-821,3169
0,1867,Deguelin,1524
0,687,BMS-777607,2000
0,Content not found,404,3859
0,2632,Cannabidiol,2664
0,1465,R3Mab,742
0,2082,CGP049090,1913
1,2081,PKF115-584,1913
0,4453,YLL545,6308
0,2778,XL019,2933
0,3465,Cpd-5,4449
0,3523,ZM447439,4567
0,3419,YK-4-279,4357
0,2890,PG545,3205
0,3831,Ex-527,5015
1,3830,Sirtinol,5015
0,3738,VX15/2503,4854
0,3030,SN30000,3471
0,2615,TCS 359,2616
0,4356,RVX-208,6066
0,2809,NIBR3049,2991
1,2810,WYE-151650,2991
0,809,MGCD265,6207
0,2930,Reparixin,3272
0,3365,Senexin B,4211
0,2617,PD98059,2631
0,802,Abemaciclib,1786
0,3107,NMS-P715,3716
0,2765,CH5138303,2913
0,826,Necitumumab,1016
0,3970,G1T38,5183
0,831,Nintedanib,1017
0,1459,PM060184,748
0,2660,BGB-324,2690
0,3635,Tubastatin A,4713
0,3675,CX-6258,4774
0,Content not found,404,4358
0,2836,GW2580,3070
0,768,Ibrutinib,750
0,874,PLX3397,3026
0,3536,CEP-8983,4605
0,768,Ibrutinib,751
0,2538,CEP-9722,2483
0,3232,IMGN853,4008
1,3231,Vintafolide,4008
0,3799,Nesvacumab,4961
0,3798,LY5,4959
0,2870,ND-2110,3131
0,3471,G-631,4481
0,3281,(–)BI97D6,4092
0,3103,JW67,755
1,3104,JW74,755
0,1967,Dobutamine,1742
0,661,Bafetinib,1816
0,3375,GW5074,4257
0,2734,GSK2816126,2823
0,3885,Pan-HER,5090
0,2580,SPC2996,2566
0,3283,BM-1197,4093
0,1481,Pemetrexed disodium,757
0,709,CUDC-907,1018
0,3073,GSK690693,3576
0,3426,GO-203-2C,4402
0,2447,AT-7867,2290
0,3002,Mocetinostat,3416
0,3873,SKLB646,5074
0,Content not found,404,1020
0,766,GSK461364,1021
1,1513,HMN-214,1021
0,4422,NMS-P118,6203
0,1733,interferon gamma ,1150
0,970,XL888,2925
0,874,PLX3397,3027
0,743,Foretinib,3959
1,3251,MK8033,3959
0,2694,CGI1746,2734
0,2769,WK88-1,2919
0,3951,OTS167,5177
0,3634,Z-VAD,4712
0,912,Saracatinib,2642
0,2941,BLU-285,3289
0,2957,BMS-871,3324
0,2537,BGP-15,2481
0,2783,Tyrphostin B42,2940
0,1562,Venetoclax,5222
0,740,Ficlatuzumab,2003
0,909,Salirasib,2047
0,3667,Epitinib,4765
0,2682,NSC109555,2692
0,2945,A-966492,3297
0,2947,BGB-290,3299
0,2946,NU1025,3298
0,4429,IBR2,6267
0,3801,AIM-100,4965
0,3655,BAY11-7085,4744
0,2936,MFGR1877S,3280
0,3925,Prodigiosin,5149
0,1682,Enzastaurin,2084
0,2534,VRX0466617,2453
0,2533,CCT241533,2452
1,2532,PV1019,2452
0,2806,NMS-P937,2979
0,3610,Fingolimod,4696
0,957,Volasertib,6200
0,3656,BX-320,4745
1,3657,BX-912,4745
0,2796,INCB16562,2963
0,3375,GW5074,4258
0,3744,RU-SKI 43,4867
0,3769,DEL-22379,4897
0,2807,ON01910,2980
0,937,TEN-010,6144
0,2906,OBP-801,3232
0,2707,fresolimumab,2759
0,3485,siltuximab,4492
0,4389,AFM13,6119
0,3680,RRx-001,4777
0,2851,AMD11070,3088
0,2927,EI1,2747
0,3335,MS417,4173
0,3339,BMS-936559,4175
0,2729,MOXR0916,2796
0,1744,EPZ004777,1170
0,2786,AZ960,2944
0,3424,Mps1-IN-1,4400
1,3425,Mps1-IN-2,4400
0,2508,SSR128129E,2413
0,3818,NanoHHI,4993
0,1774,Cyclopamine,1301
0,2805,GW843682X,2978
0,3982,SN-38,5196
0,2088,Y15,1920
0,2087,PF-562271,1919
0,3308,BI-69A11,4138
0,2454,PNU-74654,2298
0,1519,AZD8055,780
0,840,Orantinib,1026
0,4339,PF-04136309,5980
0,2086,TAE226,1918
0,3481,MEDI5117,4491
0,2984,NAX014,3369
0,3641,LCL161,4717
0,3554,PF-05280014,4630
0,3643,Custirsen,4719
0,2943,AG-14361,3293
0,3674,K00135,4427
0,2791,ON044580,2954
0,2226,SML-8-73-1,2045
0,2744,PQ401,2858
0,2613,ATSP-7041,2611
0,3901,CGP57380,5112
0,Content not found,404,6056
0,3722,SAN1GSC,4829
0,3891,Talniflumate,5098
0,3697,Withacnistin,4802
0,4324,PF-06647263 ,5967
0,4329,TAS3681,5968
0,2944,INO-1001,3295
0,2709,LY364847,2762
0,2396,Ipafricept,6129
0,2535,AZD0424,2477
0,971,XL999,2476
0,971,XL999,2475
0,3230,Farletuzumab,4007
0,2518,SGT-53,2440
0,3901,CGP57380,5113
0,3916,ER2,5133
0,3590,PH11,4658
0,648,AV203,3322
0,2974,coxsackievirus A21,3357
0,2680,AZD7451,792
0,2077,CGM097,1885
0,2876,BAY-853474,2627
0,690,Bosutinib,1917
0,2402,LGH447 ,2215
0,2406,INCB039110,2216
0,639,Tucatinib,2310
0,769,Icotinib,1831
0,4075,AGS-003,5380
0,3593,SNG12,4666
0,2660,BGB-324,5002
0,2648,Sipuleucel-T,2674
0,4243,IMO-2125,5749
0,2276,VB-111,2075
0,2726,SU 9516,2793
0,3461,NTRC 0066-0,4439
0,3363,IPI-549,4210
0,1021,GS-9820,4810
0,4405,NRR2Mab,6173
0,3455,MPS1-IN-3,4420
0,3367,AS601245,4216
0,2794,PF-956980,2958
0,3060,ALT-803,3562
0,2570,AG1295,1969
1,2139,AG1296,1969
0,2671,Orteronel ,2709
0,2725,SNS-032,2792
0,1055,Tivozanib,3866
0,2338,AJI-100,2143
1,2337,AJI-214,2143
0,2139,AG1296,1970
0,705,Crenolanib,2134
0,3402,NSC59984,4303
0,3625,PF-06459988,4708
0,3631,PV1162,4710
0,3626,LMP400,4709
0,850,Palbociclib,805
1,4129,Palbociclib + Vemurafenib,805
0,1011,E6201,3838
0,2865,Gilteritinib,3121
0,3987,BAY 1436032,5199
0,2859,AI-10-49,3100
0,3368,CC-401,4218
0,2852,ALX-0651,3089
0,Content not found,404,1785
0,2400,CCT031374,2213
1,2398,CCT036477,2213
2,2399,CCT070535,2213
0,2453,iCRT-14,2217
1,2404,iCRT-3,2217
0,2405,NC043,2218
0,2408,OSU03012,2220
0,2407,MEDI-551,2219
0,2161,Savolitinib,2010
0,2818,Lonaprisan,3016
0,1934,RI-1,1640
0,4134,Resminostat,5682
0,Content not found,404,1792
0,2028,GDC-0425,1828
1,2024,GDC-0575,1828
2,2027,MK-8776,1828
0,2026,XL-844,1829
0,1045,rebastinib,1865
0,2290,Go 6983,2089
0,2780,NS-108,2936
0,2654,PHA-848125AC,2685
0,2606,PD173955,2603
0,3702,IST5-002,4451
0,4423,LMP776,6218
0,1771,SGC-CBP30,1279
0,2678,AZ-23,2713
0,3366,SP600125,4212
0,3366,SP600125,4213
0,3238,BGC 638,4010
1,3233,BGC 945,4010
0,823,Momelotinib,2875
0,3592,LLL12,4664
0,Content not found,404,3251
0,1052,SAR260301,4811
0,3673,SMI-4a,4771
0,4085,NSC156529,5386
0,3147,Tetrathiomolybdate,3777
0,2954,KB004,3318
0,1810,Apigenin,1401
0,3291,UNC2025,4104
0,4483,C646,6332
0,1532,SGI_1027,823
0,739,Famitinib,1860
0,820,Seribantumab,3323
0,1533,GW441756,824
0,2688,RN486,2729
0,2017,DCBCI0901,3453
0,2631,GANT58,2658
0,3640,BIND-014,4716
0,3504,IC87114,3492
0,4455,BCG solution,6315
0,2737,Bazedoxifene,2848
0,4397,Vantictumab,6127
0,3458,MPI-0479605,4435
0,3678,Plinabulin,4775
0,2137,HM61713,1845
0,842,Voruciclib,5185
0,1862,Bufalin,1489
0,743,Foretinib,4023
0,4292,JMS-17-2,5955
0,2749,SD-208,2871
0,2759,IN-1130,2882
0,2848,MSX-122,3085
0,790,Ribociclib,828
0,3894,SW044248,5101
0,2080,LYS6KAKT1,1906
0,2837,Ki20227,3072
0,3124,S3I-201,3756
0,3826,TP-0903,5003
0,970,XL888,2924
0,3117,AZ3146,3724
0,3662,GSK2334470,4753
0,2581,PNT2258,2567
0,3368,CC-401,4219
0,2708,belagenpumatucel-L,2761
0,3903,KJ-Pyr-9,5115
0,2798,INCB20,2966
0,3695,calcipotriene,4790
0,644,AT-101,4085
0,2609,SJ-172550,2608
0,2761,NMS-E973,2905
0,686,BMS-754807,2717
0,2675,GTx-186,2718
0,2755,ASP015K,2878
0,3858,X480,5043
0,3852,OPB-31121,5045
0,3242,EC0905,4017
0,3002,Mocetinostat,3417
0,2714,Ki26894,2770
0,2007,Demcizumab,5877
0,2570,AG1295,2556
0,3782,R406,4934
0,3449,Mps-BAY1,4417
1,3450,Mps-BAY2a,4417
2,3451,Mps-BAY2b,4417
0,645,AT13387,2906
0,2880,AZ20,3173
0,2607,XI-011,2605
0,3380,Nab-Rapamycin,4266
0,911,SAR302503,836
1,2403,TG101209,836
0,Content not found,404,1999
0,3236,MOv18IgE,4014
0,2681,C3742,2723
0,3237,ZD9331,4015
0,3942,rAd-hCD40L,5165
0,3976,TAS-115,5188
0,3509,JY-3-094,4549
1,3510,MYRA-A,4549
2,3511,NSC308848,4549
3,3508,Quarfloxin,4549
0,803,Emibetuzumab,1762
0,2690,GDC-0834,2732
0,2724,Purvalanol A,2791
0,2078,SAR405838,1886
0,629,AMG102,1307
0,1041,PLX8394,1371
0,4334,TAS-114,5978
0,3849,XL388,5032
0,2641,CRS-207,2671
0,3820,SIBI-C1,4995
0,1935,NSC-658497,1644
0,3404,CP-31398,4306
0,3603,C6-ceramide,4692
0,4011,HD105,5258
0,1728,ZM336372,1104
0,2709,LY364847,2763
0,3605,Forskolin,4694
0,851,PD0166285,1039
0,3536,CEP-8983,4604
0,2023,RG7388,1827
0,1010,DS-3078a,1988
0,2869,ND-2158,3130
0,4233,MK-4101,5731
0,1863,Dorsomorphin,1505
0,838,Onartuzumab,2006
0,2771,PF-4942847,2922
0,3304,10058-F4,4130
0,3333,AZ191,4162
0,3332,EHT5372,4160
0,3303,AEZS-131,4129
0,2425,TAK-441,2250
0,3691,AZD1897,4783
0,2151,ABTL0812,1984
0,2152,CH5132799,1985
0,4126,SLC-0111,5573
0,832,Niraparib,1986
0,2886,RO6895882,3202
0,2743,GSK1904529A,2857
0,699,CI-1040,2260
0,6029,Mesothelin CAR-T cells,4641
0,807,Binimetinib,1838
1,871,Pimasertib,1838
0,2187,ALT-801,2040
0,966,XL281,1822
0,874,PLX3397,3025
0,973,ZSTK474,1823
0,2516,TG100-115,2434
0,3857,PKI-402,5041
0,2608,NSC207895,2606
1,2612,XI-006,2606
0,2610,PD180970,2610
0,2616,G-749,2617
0,5775,SA16,5160
0,705,Crenolanib,2167
0,3074,Trilaciclib,5519
0,3367,AS601245,4217
0,2860,UC-773587,3114
1,2861,UC-857993,3114
0,2840,FPA008,3077
0,760,GSK1070916,1801
0,4099,AB61,5498
0,1561,STF-62247,856
0,888,Refametinib,863
0,646,AT9283,864
0,Content not found,404,1748
0,3464,CFI-401870,4448
0,716,Danusertib,865
0,2715,Verrucarin A,2775
0,872,PKI-179,1040
0,918,SNS-314,869
0,3062,RTA 408,3563
1,3713,RTA-408,3563
0,1564,TAK-901,867
0,2290,Go 6983,2087
