Id,drugName,terms
8761,AMV-564,"['AMV-564', 'AMV564']"
1204,Anastrozole,"['Anastrozole', 'Arimidex', 'Anastrozol']"
8492,Anetumab ravtansine,"['Anetumab ravtansine', 'BAY94-9343']"
8150,Anti-CD19 CAR T cells,['Anti-CD19 CAR T cells']
7838,anti-EGFR CAR T,['anti-EGFR CAR T']
8905,anti-KRAS G12V mTCR cells,['anti-KRAS G12V mTCR cells']
8912,anti-OX40 MoAb,"['anti-OX40 MoAb', 'anti-CD134 monoclonal antibody', 'anti-OX40 monoclonal antibody']"
7347,anti-thymocyte globulin,"['anti-thymocyte globulin', 'Thymoglobulin', 'ATGAM', 'lymphocyte immune globulin']"
7096,Anti-VEGFR2 CAR CD8 lymphocytes,['Anti-VEGFR2 CAR CD8 lymphocytes']
7098,Antroquinonol,"['Antroquinonol', 'Hocena', 'Hocena']"
7667,AP 11014,['AP 11014']
7594,AP23464,['AP23464']
8315,AP32788,['AP32788']
7369,Apalutamide,"['Apalutamide', 'ARN-509', 'JNJ-56021927']"
7099,Apatinib,"['Apatinib', 'YN968D1']"
8819,APG-115,['APG-115']
8778,APG-1252,"['APG-1252', 'BM-1252']"
8573,Aphanin,['Aphanin']
7345,Apigenin,"['Apigenin', 'APG']"
8772,APN401,['APN401']
7368,APR-246,"['APR-246', 'p53 activator APR-246', 'PRIMA-1 analogue APR-246', 'PRIMA-1MET']"
7499,Aprinocarsen,"['Aprinocarsen', 'ISIS 3521']"
8496,APS-2-79,['APS-2-79']
8114,APTO-253,['APTO-253']
8262,APX005M,"['APX005M', 'EPI-0050']"
7101,AR-42 ,"['AR-42 ', 'HDAC42']"
8269,AR-mTOR-26,"['AR-mTOR-26', 'AR mTOR 26']"
7449,ARGX-111,['ARGX-111']
7823,ARQ 087,['ARQ 087']
8641,ARQ 531,['ARQ 531']
8420,ARQ 751,['ARQ 751']
6841,ARQ092,"['ARQ092', 'ARQ-092']"
6843,ARQ736,['ARQ736']
8113,ARQ761,"['ARQ761', 'beta-lapachone']"
7381,ARRY-300,"['ARRY-300', 'MEK300']"
7778,ARRY-382,['ARRY-382']
8133,ARS-853,['ARS-853']
1156,Arsenic trioxide,"['Arsenic trioxide', 'Trisenox', 'ATO']"
7876,AS-252424,['AS-252424']
8520,AS1409,['AS1409']
8053,AS601245,['AS601245']
7550,AS605240,['AS605240']
7539,Asciminib,"['Asciminib', 'ABL001']"
8579,ASG-5ME,['ASG-5ME']
7559,ASN001,['ASN001']
8820,ASN003,['ASN003']
7706,ASP015K,['ASP015K']
6849,ASP3026,['ASP3026']
7554,ASP3096,['ASP3096']
8149,ASP5878,['ASP5878']
7198,ASP8273,['ASP8273']
23,Asparaginase,"['Asparaginase', 'Elspar', 'ASP-1', 'L-asparaginase']"
8857,Asparaginase Erwinia chrysanthemi,"['Asparaginase Erwinia chrysanthemi', 'Erwinaze', 'crisantaspase']"
8894,ASTX-660,['ASTX-660']
7333,ASTX727,['ASTX727']
6850,AT-101,"['AT-101', 'R-(-)-gossypol acetic acid\xa0']"
8186,AT-406,"['AT-406', 'Debio1143', 'SM-406']"
7530,AT-7867,"['AT-7867', 'AT7687']"
8189,AT13148,['AT13148']
7683,AT7519,"['AT7519', 'AT7519M']"
6852,AT9283,['AT9283']
7221,Atezolizumab,"['Atezolizumab', 'Tecentriq', 'MPDL3280A', 'RG7446']"
1063,Atorvastatin,"['Atorvastatin', 'Lipitor', 'Atogal']"
8401,ATR-101,['ATR-101']
7608,ATSP-7041,['ATSP-7041']
8821,AU-011,['AU-011']
8643,Aurora Kinase Inhibitor II,"['Aurora Kinase Inhibitor II', 'AI II']"
7253,Autologous TGF beta resistant HER2 EBV CTLs,['Autologous TGF beta resistant HER2 EBV CTLs']
6853,AUY922,"['AUY922', 'NVP-AUY922']"
7105,AV-412,"['AV-412', 'MP-412']"
6854,AV203,"['AV203', 'AV-203']"
7580,Avagacestat,"['Avagacestat', 'BMS-708163']"
7693,AVE1642,"['AVE1642', 'EM164']"
7952,Avelumab,"['Avelumab', 'Bavencio', 'MSB0010718C']"
8776,AVID100,['AVID100']
7840,Avitinib,['Avitinib']
7185,AVX901,"['AVX901', 'DUKE-002-VRP', 'HER2 ECDTM VRP', 'HER2 VRP', 'VRP-HER2', 'VRP-neu']"
4739,Axitinib,"['Axitinib', 'Inlyta', 'AG-013736']"
7697,AXL1717,"['AXL1717', 'Picropodophyllin']"
7645,AZ-23,['AZ-23']
8671,AZ-TAK1,['AZ-TAK1']
8070,AZ12489875-002,['AZ12489875-002']
8702,AZ1366,['AZ1366']
8040,AZ191,['AZ191']
7812,AZ20,['AZ20']
7946,AZ3146,['AZ3146']
8853,AZ5104,"['AZ5104', 'AZ-5104']"
7870,AZ6089,"['AZ6089', 'AZ12576089']"
7204,AZ628,"['AZ628', 'AZD-628', 'AZD628']"
7646,AZ64,['AZ64']
7869,AZ8010,"['AZ8010', 'AZ12908010']"
7737,AZ960,['AZ960']
917,Azacitidine,"['Azacitidine', 'Vidaza', '5-AC', '5-azacytidine', 'azacytidine', 'CC-486', 'U-18496']"
8135,AZD0156,['AZD0156']
7565,AZD0424,['AZD0424']
7973,AZD1208,['AZD1208']
6856,AZD1480,['AZD1480']
8208,AZD1897,['AZD1897']
7572,AZD2461,['AZD2461']
8130,AZD2811,['AZD2811']
7292,AZD3463,['AZD3463']
7766,AZD3514,['AZD3514']
7835,AZD3759,['AZD3759']
7057,AZD3965,['AZD3965']
6857,AZD4547,['AZD4547']
8381,AZD4635,['AZD4635']
8858,AZD4785,['AZD4785']
7937,AZD5069,['AZD5069']
8576,AZD5153,['AZD5153']
6858,AZD5363,['AZD5363']
7684,AZD5438,['AZD5438']
7058,AZD6482,['AZD6482']
7813,AZD6738,['AZD6738']
7627,AZD6918,['AZD6918']
7647,AZD7451,['AZD7451']
6859,AZD7762,['AZD7762']
7276,AZD8055,['AZD8055']
7108,AZD8186,['AZD8186']
6861,AZD8330,"['AZD8330', 'ARRY-424704', 'ARRY-704']"
7382,AZD8835,['AZD8835']
7733,AZD9150 ,"['AZD9150 ', 'ISIS-STAT3rx', 'ISIS 481464']"
7896,AZD9496,['AZD9496']
7852,B-701,['B-701']
7616,B02,['B02']
6863,Bafetinib,"['Bafetinib', 'INNO-406', 'NS-187']"
8537,Baicalein,['Baicalein']
8575,BAL101553,['BAL101553']
1003,Balsalazide,"['Balsalazide', 'Carbadox', 'Balsalazida [Spanish]']"
6864,Barasertib,"['Barasertib', 'AZD1152']"
7344,Bardoxolone methyl,"['Bardoxolone methyl', 'CDDO-Me', 'RTA 402']"
7702,Baricitinib,"['Baricitinib', 'LY3009104', 'NCB028050']"
8880,Basiliximab,"['Basiliximab', 'Simulect']"
8128,Bavituximab,"['Bavituximab', 'Tarvacin']"
8680,BAY 11-7082,['BAY 11-7082']
8732,BAY 1129980,['BAY 1129980']
7598,BAY 1238097 ,['BAY 1238097 ']
8317,BAY 1436032,['BAY 1436032']
7639,BAY 61-3606,['BAY 61-3606']
8767,BAY-826,['BAY-826']
7808,BAY-853474,['BAY-853474']
7060,BAY1082439 ,"['BAY1082439 ', 'BAY-1082439']"
8191,BAY11-7085,['BAY11-7085']
7111,BAY1125976,['BAY1125976']
8327,BAY1143572,['BAY1143572']
8076,BAY1161909,"['BAY1161909', 'BAY 1161909']"
7850,BAY1179470,"['BAY1179470', 'BAY 1179470']"
7849,BAY1187982,"['BAY1187982', 'FGFR2-ADC']"
8077,BAY1217389,"['BAY1217389', 'BAY 1217389']"
8752,BAY1436032,['BAY1436032']
8872,BAY1895344,['BAY1895344']
7691,Bazedoxifene,['Bazedoxifene']
8653,bb2121,['bb2121']
7367,BBI503,['BBI503']
7413,BBI608,"['BBI608', 'BB608', 'Napabucasin']"
8935,BC2059,['BC2059']
7516,BC21,['BC21']
8459,BCG solution,"['BCG solution', 'TICE BCG solution', 'Bacillus Calmette-Guerin solution']"
8704,BCG Tokyo-172 Strain Solution,"['BCG Tokyo-172 Strain Solution', 'Bacillus Calmette-Guerin Tokyo-172 strain solution']"
8909,BCI-121,['BCI-121']
8005,BDA-366,['BDA-366']
7669,belagenpumatucel-L,"['belagenpumatucel-L', 'Lucanix']"
7194,Belinostat,"['Belinostat', 'Beleodaq', 'NSC726630', 'PX-105684', 'PXD101']"
7038,Belizatinib,"['Belizatinib', 'TSR-011']"
7225,Bendamustine,"['Bendamustine', 'Treanda', 'Ribomustin', 'SDX-105', 'SyB L-0501']"
8725,BETd-246,['BETd-246']
107,Bevacizumab,"['Bevacizumab', 'Avastin']"
7438,Bevacizumab-awwb,"['Bevacizumab-awwb', 'Mvasi', 'ABP 215']"
6868,BEZ235,"['BEZ235', 'Dactolisib', 'NVP-BEZ235']"
8325,BGB-283,['BGB-283']
7863,BGB-290,['BGB-290']
7573,BGB-3111,['BGB-3111']
7635,BGB-324,"['BGB-324', 'BGB324']"
8841,BGB-A317,['BGB-A317']
8954,BGB659,['BGB659']
7982,BGC 638,"['BGC 638', 'CB300638']"
7978,BGC 945,"['BGC 945', 'ONX-0801']"
6869,BGJ398,['BGJ398']
7567,BGP-15,['BGP-15']
6870,BGT226,['BGT226']
8464,BHA536,['BHA536']
8812,BI 1361849,"['BI 1361849', 'CV9202']"
8747,BI 754091,['BI 754091']
8745,BI 754111,['BI 754111']
8395,BI 836826,"['BI 836826', 'mAb 37.1']"
8715,BI 836858,['BI 836858']
8161,BI 853520,['BI 853520']
8216,BI 882370,['BI 882370']
8358,BI 885578,['BI 885578']
8958,BI 891065,['BI 891065']
8843,BI 894999,['BI 894999']
8028,BI-69A11,['BI-69A11']
7177,BI-847325,"['BI-847325', 'BI 847325', 'BI847325']"
6871,BI2536,['BI2536']
8477,BI8622,['BI8622']
8478,BI8626,['BI8626']
1115,Bicalutamide,"['Bicalutamide', 'Casodex']"
7717,BIIB021,['BIIB021']
6874,BIIB022,['BIIB022']
8183,BIND-014,['BIND-014']
6827,Binimetinib,"['Binimetinib', 'ARRY-162', 'ARRY-438162', 'MEK162']"
8399,BIRB-796,['BIRB-796']
7623,Birinapant  ,"['Birinapant  ', 'TL32711']"
7797,BIX-01294,['BIX-01294']
6875,BKM120,"['BKM120', 'BKM-120', 'Buparlisib']"
7786,BKT140,"['BKT140', 'BL-8040', 'TN14003']"
7355,Blinatumomab ,"['Blinatumomab ', 'Blincyto', 'anti-CD19/anti-CD3 recombinant bispecific', 'MEDI-538', 'monoclonal antibody MT103']"
7857,BLU-285,['BLU-285']
7965,BLU-554,['BLU-554']
8713,BLU-667,"['BLU-667', 'BLU667']"
7545,BLU9931,['BLU9931']
7781,BLZ945,['BLZ945']
8008,BM-1197,['BM-1197']
6877,BMS-536924,['BMS-536924']
7762,BMS-641988,['BMS-641988']
6879,BMS-690514,['BMS-690514']
6880,BMS-754807,['BMS-754807']
6881,BMS-777607,"['BMS-777607', 'ASLAN002']"
8854,BMS-813160,['BMS-813160']
7520,BMS-833923,"['BMS-833923', 'XL139']"
7871,BMS-871,['BMS-871']
7574,BMS-906024,['BMS-906024']
7730,BMS-911543,['BMS-911543']
8046,BMS-936559,"['BMS-936559', 'MDX-1105']"
8476,BMS-986012,['BMS-986012']
8376,BMS-986016,['BMS-986016']
8581,BMS-986148,['BMS-986148']
8136,BMS-986156,['BMS-986156']
8330,BMS-986178,['BMS-986178']
8375,BMS-986179,['BMS-986179']
8729,BMS-986183,['BMS-986183']
8143,BMS-986205,['BMS-986205']
8568,BMS-986207 ,['BMS-986207 ']
8716,BMS-986218,['BMS-986218']
8922,BMS-986226,['BMS-986226']
7989,BMS753493,['BMS753493']
7758,BMS986158,['BMS986158']
8822,BMX-001,['BMX-001']
181,Bortezomib,"['Bortezomib', 'Velcade']"
4738,Bosutinib,"['Bosutinib', 'Bosulif', 'SKI-606']"
8214,BP-1-108,['BP-1-108']
8255,BPI-9016M,['BPI-9016M']
8780,BPM 31510,"['BPM 31510', 'BPM31510']"
8543,BPR1J373,['BPR1J373']
8630,BPTES,"['BPTES', 'bis-2-(5-phenylacetamido-1,2,4-thiadiazol-2-yl)ethyl sulfide']"
8899,BPX-501,['BPX-501']
8884,BPX-601,['BPX-601']
8881,BPX-701,['BPX-701']
8720,BRD-7880,['BRD-7880']
7329,BRD4770,['BRD4770']
7541,Brentuximab vedotin,"['Brentuximab vedotin', 'Adcetris', 'SGN-35']"
6840,Brigatinib,"['Brigatinib', 'Alunbrig', 'AP26113']"
7113,Brivanib,"['Brivanib', 'BMS-540215']"
7069,Brontictuzumab,"['Brontictuzumab', 'Anti-Notch1', 'OMP-52M51']"
7498,Bryostatin 1,"['Bryostatin 1', 'NSC 339555']"
8126,BSI-401,['BSI-401']
8967,BTCT4465A,['BTCT4465A']
7350,Bufalin,['Bufalin']
997,Busulfan,"['Busulfan', 'Busulfex', 'Busulphan']"
8592,Buthionine sufoximine,"['Buthionine sufoximine', 'BSO']"
7114,BVD-523,"['BVD-523', 'Ulixertinib']"
8192,BX-320,['BX-320']
8090,BX-795,"['BX-795', 'BX795']"
8193,BX-912,['BX-912']
7352,c-myb antisense oligonucleotide G4460,"['c-myb antisense oligonucleotide G4460', 'G4460', 'INX-3001', 'LR3001']"
7718,C086,['C086']
8871,C188-9,['C188-9']
8017,C19,['C19']
7648,C3742,['C3742']
8163,C6-ceramide,['C6-ceramide']
8243,C61,"['C61', 'C-61']"
8465,C646,['C646']
8553,C75,['C75']
8844,CA-170,['CA-170']
7288,Cabazitaxel,"['Cabazitaxel', 'Jevtana', 'RPR-116258A', 'XRP6258']"
7115,Cabozantinib,"['Cabozantinib', 'Cometriq', 'Cabometyx', 'Cabozantinib-s-malate', 'XL184']"
8210,calcipotriene,"['calcipotriene', 'Dovonex', 'calcipotriol']"
7817,calcitriol,"['calcitriol', 'Rocaltrol', 'CALTROL']"
8121,Cambinol,['Cambinol']
8061,Camptothecin,"['Camptothecin', '21,22-Secocamptothecin-21-oic acid lactone', 'Camptothecine']"
7433,Canertinib,"['Canertinib', 'CI-1033']"
7620,Cannabidiol,['Cannabidiol']
1088,Capecitabine,"['Capecitabine', 'Xeloda', 'R340']"
7184,Capmatinib,"['Capmatinib', 'INC280']"
947,Carboplatin,"['Carboplatin', 'Paraplatin', 'CBDCA']"
7118,Carboxyamidotriazole Orotate ,['Carboxyamidotriazole Orotate ']
7299,Carfilzomib,"['Carfilzomib', 'Kyprolis', 'PR-171']"
255,Carmustine,"['Carmustine', 'Becenun', 'BCNU']"
8164,Carnosic acid,['Carnosic acid']
8887,CART19 cells,['CART19 cells']
8941,CB-103,['CB-103']
8531,CB-1158,"['CB-1158', 'arginase inhibitor']"
7366,CB-5083,['CB-5083']
7312,CB-839,['CB-839']
8304,CBL0137 ,['CBL0137 ']
8480,CBP501,['CBP501']
8873,CBT-101,['CBT-101']
7119,CC-115 ,['CC-115 ']
7500,CC-122,['CC-122']
6884,CC-223,['CC-223']
7501,CC-292,"['CC-292', 'Spebrutinib', 'AVL-292']"
8054,CC-401,['CC-401']
7807,CC-90003,['CC-90003']
8272,CC214-1,['CC214-1']
8273,CC214-2,['CC214-2']
8629,CCG-203971,['CCG-203971']
8830,CCS1477,['CCS1477']
8222,CCT007093,['CCT007093']
7507,CCT031374,['CCT031374']
7505,CCT036477,['CCT036477']
7506,CCT070535,['CCT070535']
7261,CCT128930,['CCT128930']
7490,CCT129202,['CCT129202']
8190,CCT129254,"['CCT129254', 'AT11854']"
7301,CCT137690,['CCT137690']
7941,CCT196969,['CCT196969']
7942,CCT241161,['CCT241161']
7563,CCT241533,['CCT241533']
8510,CCT244747,['CCT244747']
7947,CCT251455,['CCT251455']
7224,CD3/CD28 stimulated/primed autologous Ts,"['CD3/CD28 stimulated/primed autologous Ts', 'ex vivo CD3/CD28-costimulated vaccine-primed peripheral blood autologous T cells']"
7300,CD532,['CD532']
8793,CDX-014,['CDX-014']
8332,CDX-0158,"['CDX-0158', 'KTN0158']"
7904,CDX-301,"['CDX-301', 'Mobista']"
7410,CDX-3379,"['CDX-3379', 'CDX3379', 'KTN3379', 'MEDI3379']"
7120,Cediranib,"['Cediranib', 'AZD-2171', 'Recentin']"
474,Celecoxib,"['Celecoxib', 'Celebra']"
6848,Cenisertib,"['Cenisertib', 'AS703569']"
7552,CEP-28122,['CEP-28122']
7738,CEP-33779,['CEP-33779']
7441,CEP-37440,['CEP-37440']
8124,CEP-8983,['CEP-8983']
7568,CEP-9722,['CEP-9722']
7561,Cerdulatinib,"['Cerdulatinib', 'PRT062070', 'PRT2070']"
6932,Ceritinib,"['Ceritinib', 'Zykadia', 'LDK378']"
2,Cetuximab,"['Cetuximab', 'Erbitux']"
7765,CFG920,['CFG920']
8087,CFI-400936,['CFI-400936']
8329,CFI-400945,['CFI-400945']
8088,CFI-401870,['CFI-401870']
8831,CFI-402257,['CFI-402257']
7556,CG0070,"['CG0070', 'Oncolytic adenovirus encoding GM-CSF']"
8688,CG200745,['CG200745']
7658,CGI1746,['CGI1746']
7415,CGM097,"['CGM097', 'NVP-CGM097']"
8397,CGP-082996,['CGP-082996']
7420,CGP049090,['CGP049090']
8291,CGP57380,['CGP57380']
8279,Ch282-5,['Ch282-5']
7445,CH5132799,['CH5132799']
7760,CH5137291,['CH5137291']
7716,CH5138303,['CH5138303']
7373,Chiauranib,"['Chiauranib', 'CS2164']"
7900,Chidamide,"['Chidamide', 'CS055', 'HBI-8000']"
7902,CHR-3996,['CHR-3996']
8324,CHZ868,['CHZ868']
6886,CI-1040,"['CI-1040', 'PD-184352', 'PD184352']"
7963,CID1067700,"['CID1067700', 'ML282']"
8889,cIIIA4,['cIIIA4']
8481,CIMAvax-EGF,['CIMAvax-EGF']
8404,Cirmtuzumab,"['Cirmtuzumab', 'UC-961']"
505,Cisplatin,"['Cisplatin', 'Platinol', 'CDDP']"
8030,Citarinostat,"['Citarinostat', 'ACY-241']"
6887,Cixutumumab,"['Cixutumumab', 'IMC-A12']"
8677,CJM112,['CJM112']
8663,CK-101,['CK-101']
235,Cladribine,"['Cladribine', 'Leustatin', '2-CdA']"
8391,Claudiximab,"['Claudiximab', 'IMAB362']"
8102,CLM3,['CLM3']
621,Clofarabine,"['Clofarabine', 'Clolar', 'Clofarex']"
7269,CLR457,['CLR457']
8387,CM-24,"['CM-24', 'MK-6018']"
8409,CMB305,['CMB305']
7456,cMet RNA CAR T cells,"['cMet RNA CAR T cells', 'cMet CAR-mRNA electroporated autologous T lymphocytes']"
8469,CmpdA,['CmpdA']
7652,CNX-774,['CNX-774']
7122,CO1686,"['CO1686', 'Rociletinib']"
7123,Cobimetinib,"['Cobimetinib', 'Cotellic', 'GDC-0973']"
8473,Codrituzumab,['Codrituzumab']
8167,COG112,['COG112']
8521,Coltuximab Ravtansine,"['Coltuximab Ravtansine', 'SAR3419']"
8833,COM701,"['COM701', 'CGEN-15029', 'COM-701']"
7266,Conatumumab,"['Conatumumab', 'AMG 655']"
8864,Conjugated estrogens/bazedoxifene,"['Conjugated estrogens/bazedoxifene', 'Duavee']"
7112,Copanlisib,"['Copanlisib', 'Aliqopa', 'BAY80-6946']"
7882,coxsackievirus A21,"['coxsackievirus A21', 'CAVATAK', 'CVA21']"
8063,CP-31398,['CP-31398']
7493,CP-673451,['CP-673451']
8622,"CP-724,714","['CP-724,714']"
8089,Cpd-5,['Cpd-5']
7399,CPI-0610,['CPI-0610']
7688,CPI-1205,['CPI-1205']
7858,CPI-169,['CPI-169']
8498,CPI-203,['CPI-203']
8145,CPI-444 ,"['CPI-444 ', 'V81444']"
8466,CPI-455,['CPI-455']
8153,CPUY201112,['CPUY201112']
8427,CPX-351,['CPX-351']
6889,Crenolanib,"['Crenolanib', 'CP-868596']"
6890,Crizotinib,"['Crizotinib', 'Xalkori', 'PF-02341066']"
7055,CRLX101,['CRLX101']
7268,Crolibulin,"['Crolibulin', 'EPC2407', 'microtubulin inhibitor EPC2407']"
7621,CRS-207,['CRS-207']
8690,CRT 0066101,['CRT 0066101']
8067,Cryptotanshinone,['Cryptotanshinone']
8937,CS-11,['CS-11']
8927,CS1001,"['CS1001', 'WBP3155']"
8604,CT-707,['CT-707']
8869,CT-P6,['CT-P6']
8701,CT16,['CT16']
8505,CT20p,['CT20p']
8290,CTX-1,['CTX-1']
7124,CUDC-101,['CUDC-101']
7062,CUDC-907,['CUDC-907']
8185,Custirsen,"['Custirsen', 'Antisense Clusterin', 'Antisense TRPM-2', 'OGX-011']"
