,References_id
159,2007,Demcizumab,287
160,1198,Denosumab,287
161,1390,Dexamethasone,287
162,719,Dinaciclib,287
163,2286,Dinutuximab  ,287
164,1855,DMUC5754A,287
165,4407,DNX-2401,287
166,720,Docetaxel,287
167,1313,DOTAP:chol-Fus1,287
168,721,Dovitinib,287
169,1008,Doxil,287
170,1391,Doxycycline,287
171,4237,DPX-Survivac,287
172,1181,DS-2248,287
173,2079,DS-3032b,287
174,5691,DS-3201b,287
175,722,DS-7423,287
176,4343,DS6051b,287
177,4320,DSP-7888,287
178,1356,Durvalumab,287
179,1024,Duvelisib,287
180,1011,E6201,287
181,2539,E7016,287
182,4927,E7107,287
183,724,E7449,287
184,3244,EC0225,287
185,1603,EC1456,287
186,3243,EC17,287
187,2629,Eflornithine,287
188,1309,EGF816,287
189,2130,EGFR Antisense DNA,287
190,1012,EGFRBi-armed autologous activated T cells,287
191,1764,Eltrombopag,287
192,725,EMD 1204831,287
193,726,EMD 1214063,287
194,2142,Emepepimut-S  ,287
195,2982,Enasidenib,287
196,1541,Entinostat,287
197,1262,Enzalutamide,287
198,1682,Enzastaurin,287
199,2661,Ethinylestradiol,287
200,1136,Etoposide,287
201,735,Everolimus,287
202,1317,Evofosfamide,287
203,738,Exemestane,287
204,2731,Fenretinide,287
205,3833,FF-21101(90Y),287
206,1014,FF-284,287
207,2031,FGF401,287
208,1632,Filgrastim,287
209,1166,Fludarabine,287
210,3169,Flumatinib,287
211,742,Flutamide,287
212,2529,FLX925  ,287
213,743,Foretinib,287
214,1186,Fosbretabulin,287
215,1528,Fostamatinib,287
216,744,Fulvestrant,287
217,1508,galeterone,287
218,745,Ganetespib,287
219,746,Ganitumab,287
220,2913,GC1118,287
221,1015,GCS-100,287
222,2051,GD2Bi-a ATC,287
223,748,GDC-0623,287
224,2150,GDC-0810,287
225,749,GDC-0941,287
226,750,GDC-0980,287
227,755,Gemcitabine,287
228,756,Gemtuzumab ozogamicin,287
229,757,Genistein,287
230,1018,GI-4000,287
231,2129,girentuximab,287
232,1019,Golvatinib,287
233,758,Gonadorelin,287
234,759,Goserelin,287
235,2041,GPX-150,287
236,2053,GRN1005,287
237,1020,GS-6634,287
238,1021,GS-9820,287
239,764,GSK2141795,287
240,765,GSK2636771,287
241,2919,GSK2849330,287
242,4409,GSK3359609,287
243,784,GSK525762,287
244,4468,GWN 323,287
245,2186,HDM201,287
246,4424,Hemay022,287
247,1555,HER-2/neu intracellular domain protein ,287
248,2002,HF10,287
249,3647,HGS1029,287
250,2047,Histrelin acetate,287
251,5279,HMPL-523,287
252,2458,Hu14.18K322A,287
253,1316,Hydroxychloroquine,287
254,6138,IBI308,287
255,3271,ID-LV305,287
256,1022,Idarubicin,287
257,1023,Idelalisib,287
258,2981,IDH305,287
259,3156,IFN-B,287
260,1441,Ifosfamide,287
261,2990,IL-12 gene,287
262,4834,IMA950,287
263,2996,Imalumab,287
264,770,Imatinib,287
265,2980,IMC-3C5,287
266,2056,Imprime PGG,287
267,4321,INCAGN01876,287
268,776,INCB028060,287
269,2021,INCB040093,287
270,2753,INCB047986,287
271,3088,INCB050465 ,287
272,2747,INCB052793,287
273,3696,INCB053914,287
274,4173,INCB054828,287
275,5808,INO-9012,287
276,1733,interferon gamma ,287
277,5262,Interleukin-12,287
278,747,Ipatasertib,287
279,3382,IPH2201,287
280,779,Ipilimumab,287
281,1074,Irinotecan,287
282,1359,Ixazomib,287
283,4364,JCAR014,287
284,783,JNJ 38877605,287
285,1028,JNJ-42756493,287
286,4889,JNJ-64041809,287
287,1699,KD018,287
288,5803,KITE-718,287
289,786,KX2-391,287
290,2887,LAG525,287
291,787,Lapatinib,287
292,1164,lenalidomide,287
293,2416,LEQ506,287
294,794,Letrozole,287
295,1642,Leucovorin,287
296,795,Leuprolide,287
297,1937,LGK974,287
298,2674,liothyronine sodium  ,287
299,5749,LMP744,287
300,3009,Long peptide vaccine 7,287
301,2650,LOXO-101,287
302,5702,LOXO-292,287
303,1029,Lucitanib,287
304,1195,Lurbinectedin,287
305,4442,LXH 254,287
306,3268,LY3009120,287
307,2004,LY3022855,287
308,3164,LY3076226,287
309,1969,LY3164530,287
310,5812,LYC-55716,287
311,3838,MEDI0562,287
312,3120,MEDI0680,287
313,3119,MEDI6383,287
314,1653,MEDI6469,287
315,2401,Medroxyprogesterone,287
316,3012,Melan-A/MART-1 peptide vaccine,287
317,3016,MELITAC 12.1 Peptide Vaccine ,287
318,1207,Melphalan,287
319,1031,Metformin,287
320,5893,MG 98,287
321,808,MGAH22,287
322,809,MGCD265,287
323,1655,MGCD516,287
324,3093,MGD007,287
325,5814,MIK665,287
326,1397,Mithramycin,287
327,1133,Mitomycin C,287
328,1740,Mitoxantrone,287
329,822,MK-1775,287
330,4470,MK-1966,287
331,3153,MK-8242,287
332,815,MK0752,287
333,816,MK2206,287
334,1033,MLN1117,287
335,4199,MLN1202,287
336,1034,MLN2480,287
337,1073,MM-141,287
338,821,MM-151,287
339,1401,MM-302,287
340,2128,motexafin gadolinium,287
341,2772,MPC-3100,287
342,1035,MRX34,287
343,1036,MSC2015103B,287
344,1398,MSC2156119J,287
345,1037,MSC2363318A,287
346,3616,MSC2490484A ,287
347,1273,MVA-MUC1-IL2 vaccine,287
348,1845,Mycophenolate mofetil,287
349,825,Navitoclax,287
350,1429,NC-4016,287
351,5152,Nelipepimut-S Plus GM-CSF,287
352,3006,NeoVax melanoma vaccine,287
353,828,Neratinib,287
354,829,Nilotinib,287
355,1506,nilutamide,287
356,5631,NIS793,287
357,1312,Nivolumab,287
358,6222,NOX66,287
359,5754,NU-0129,287
360,1646,Obinutuzumab,287
361,835,Oblimersen,287
362,836,ODM-201,287
363,1090,Ofatumumab,287
364,1807,OGX-427,287
365,837,Olaparib,287
366,3269,Olaratumab,287
367,1761,omacetaxine,287
368,2732,OMP-305B83 ,287
369,1886,Onapristone,287
370,3051,ONT-10,287
371,6290,Oportuzumab monatox,287
372,1189,Oregovomab,287
373,4327,OSE 2101 ,287
374,660,Osimertinib,287
375,1104,Oxaliplatin,287
376,1039,p53-SLP vaccine,287
377,857,P7170,287
378,1103,Paclitaxel,287
379,845,Panitumumab,287
380,1080,Panobinostat,287
381,848,Pazopanib,287
382,4740,PBF-509,287
383,5816,PD 0360324,287
384,849,PD-0325901,287
385,2659,PDR001,287
386,6251,Peg-interferon alfa-2a,287
387,1638,Pegaspargase,287
388,1476,Pegfilgrastim,287
389,2140,PEGPH20,287
390,852,Pelitinib,287
391,1447,Pembrolizumab,287
392,854,Pemetrexed,287
393,1635,PEPIDH1M vaccine,287
394,856,Pertuzumab,287
395,858,PF-00562271,287
396,859,PF-03084014,287
397,2029,PF-03446962,287
398,864,PF-04217903,287
399,1748,PF-04449913,287
400,4333,PF-04518600,287
401,1040,PF-05212384,287
402,4421,PF-06647020,287
403,2527,PF-06747775  ,287
404,3338,Pidilizumab,287
405,871,Pimasertib,287
406,2908,Pirotinib,287
407,874,PLX3397,287
408,2651,PLX7486,287
409,1041,PLX8394,287
410,2602,PLX9486,287
411,1459,PM060184,287
412,2854,POL6326 ,287
413,1622,Pomalidomide,287
414,1042,poziotinib,287
415,2019,PQR309,287
416,1043,PR610,287
417,1327,Pralatrexate,287
418,2188,Prednisone,287
419,1083,Pri-724,287
420,2939,PTC299,287
421,1162,PU-H71,287
422,5822,pUMVC3-hIGFBP-2 vaccine,287
423,4465,PVX-410,287
424,880,PWT33597,287
425,3082,Pyrotinib,287
426,1044,Quinacrine,287
427,1680,rAD-p53,287
428,2001,radium Ra 223 dichloride,287
429,884,RAF265,287
430,886,Ramucirumab,287
431,1072,REGN1400,287
432,890,Regorafenib,287
433,893,Reolysin,287
434,894,Retaspimycin,287
435,1046,rigosertib,287
436,5992,Rimiducid,287
437,2918,RM-1929,287
438,902,RO4929097,287
439,2153,RO5503781,287
440,2155,RO6839921,287
441,5364,RO6874281,287
442,3411,RO6958688 ,287
443,2672,RO7009789,287
444,4401,Rosmantuzumab,287
445,2020,RP6530,287
446,907,Ruxolitinib,287
447,1049,Safingol,287
448,909,Salirasib,287
449,1128,sapacitabine,287
450,1282,Sapanisertib,287
451,1051,SAR245409,287
452,4026,SAR428926,287
453,912,Saracatinib,287
454,3084,SD-101,287
455,1129,Seliciclib,287
456,1749,Selinexor,287
457,913,Selumetinib,287
458,1949,SGI-110,287
459,5896,SGN-2FF,287
460,917,Sirolimus,287
461,2005,SL-401,287
462,3010,SL-701,287
463,920,Sorafenib,287
464,930,Sunitinib,287
465,931,SYM004,287
466,1843,Tacrolimus,287
467,2160,TAK-701,287
468,932,TAK-733,287
469,682,Talazoparib,287
470,1456,Tamoxifen,287
471,933,Tandutinib,287
472,1400,TAS-119,287
473,1053,TAS-120,287
474,935,Telatinib,287
475,1141,Temozolomide,287
476,936,Temsirolimus,287
477,937,TEN-010,287
478,3011,TEW 7197,287
479,2853,TG-0054,287
480,2910,TH-4000,287
481,1054,ThermoDox,287
482,2999,thioureidobutyronitrile,287
483,636,Tivantinib,287
484,1055,Tivozanib,287
485,4314,TK216,287
486,3210,Toca FC,287
487,941,Tofacitinib,287
488,942,Topotecan,287
489,2274,TPI 287,287
490,2,Trametinib,287
491,947,Trastuzumab,287
492,1402,trastuzumab emtansine,287
493,5770,TRC253,287
494,1218,Trebananib,287
495,1652,Tremelimumab,287
496,1877,Tretinoin  ,287
497,2426,trifluridine/tipiracil hydrochloride,287
498,2050,Triptorelin,287
499,3613,TRX518,287
500,949,TSR-011,287
501,639,Tucatinib,287
502,3611,TVB-2640,287
503,2287,Ublituximab,287
504,2055,Urelumab,287
505,2921,VAL-083,287
506,5171,Valacyclovir,287
507,1056,Valstar,287
508,1057,varlitinib,287
509,2937,VEGFR2-169,287
510,954,Veliparib,287
511,1562,Venetoclax,287
512,1631,Vincristine,287
513,1685,Vinorelbine,287
514,991,Vistusertib,287
515,957,Volasertib,287
516,1765,Vosaroxin,287
517,1933,VS-4718,287
518,960,VS-5584,287
519,958,VS-6063,287
520,2822,VT-464,287
521,2901,WT1 senstized T cells,287
522,1058,WX-554,287
523,961,X-396,287
524,962,X-82,287
525,2916,Xentuzumab,287
526,1050,XL147,287
527,965,XL228,287
528,967,XL647,287
0,1060,PLX4720,291
0,1062,LY294002,292
0,953,Vandetanib,301
0,1181,DS-2248,303
0,792,Lenvatinib,307
0,877,Ponatinib,312
0,342,Vemurafenib,327
0,1063,ABT-700,330
0,1030,LY2801653,331
0,960,VS-5584,351
0,1004,Cobimetinib,353
0,1069,LY3023414,356
0,1093,AZ628,473
0,1176,MEDI3617,477
0,1168,Iniparib,478
0,1157,FANG vaccine,479
0,1177,Sirolimus + Hydroxychloroquine,480
0,1222,OC-DC vaccine,483
0,3528,Cambinol,521
0,2687,CNX-774,580
0,930,Sunitinib,590
0,986,Apatinib,592
0,714,Dacomitinib,593
0,1404,HER2 Vaccine,595
0,1405,Nutlin-3a,598
0,714,Dacomitinib,606
0,1407,TS-1,611
0,1035,MRX34,617
0,1428,Sonidegib,691
0,1445,CCT128930,692
0,655,AZD5363,693
0,1452,AMG 232,698
0,1465,R3Mab,741
0,1465,R3Mab,742
0,1459,PM060184,748
0,768,Ibrutinib,750
0,768,Ibrutinib,751
0,721,Dovitinib,754
0,3103,JW67,755
1,3104,JW74,755
0,1481,Pemetrexed disodium,757
0,1508,galeterone,778
0,1519,AZD8055,780
0,2680,AZD7451,792
0,850,Palbociclib,805
1,4129,Palbociclib + Vemurafenib,805
0,1532,SGI_1027,823
0,1533,GW441756,824
0,790,Ribociclib,828
0,911,SAR302503,836
1,2403,TG101209,836
0,1557,Polysaccharide-K,844
0,1561,STF-62247,856
0,1563,ST2825,860
0,796,Encorafenib,862
0,888,Refametinib,863
0,646,AT9283,864
0,716,Danusertib,865
0,642,AS703569,866
0,1564,TAK-901,867
0,863,PF-03814735,868
0,918,SNS-314,869
0,1565,PF-00477736,875
0,1574,JQ1,878
0,1582,MI-63,879
0,1585,AGI-6780,881
0,1586,AZD3463,882
0,1587,Taladegib,883
0,1598,RO5520985,884
0,798,Linsitinib,887
0,1587,Taladegib,911
0,1628,CD532,913
0,1629,CCT137690,915
0,628,Alvocidib,921
0,628,Alvocidib,922
0,4,Erlotinib,943
1,751,Gefitinib,943
0,764,GSK2141795,962
0,1089,SU11274,968
0,1662,GSI-18,970
0,797,Linifanib,972
0,1676,Ellipticine,975
0,1084,MRK-003,979
0,1681,L-685458,980
0,1682,Enzastaurin,982
0,810,Midostaurin,985
0,1687,ONC201,989
0,1688,MLN4924,990
0,824,Motesanib,995
0,824,Motesanib,996
0,675,BGT226,1000
0,1683,FTI-277,1006
0,826,Necitumumab,1016
0,831,Nintedanib,1017
0,709,CUDC-907,1018
0,766,GSK461364,1021
1,1513,HMN-214,1021
0,837,Olaparib,1024
0,840,Orantinib,1026
0,851,PD0166285,1039
0,872,PKI-179,1040
0,793,Lestaurtinib,1041
0,793,Lestaurtinib,1042
0,793,Lestaurtinib,1043
0,806,MEHD7945A,1045
0,1069,LY3023414,1046
0,881,PX-866,1075
0,881,PX-866,1076
0,1047,Rilutek,1079
0,1728,ZM336372,1104
0,990,AV-412,1110
0,1732,XAV939,1147
0,1733,interferon gamma ,1150
0,1741,Edelfosine,1157
0,1741,Edelfosine,1158
0,1744,EPZ004777,1170
0,1753,UNC0638,1183
0,1754,BRD4770,1184
0,656,AZD7762,1210
0,1756,Plerixafor,1226
0,1756,Plerixafor,1227
0,1757,UNC1999,1237
0,1771,SGC-CBP30,1279
0,1774,Cyclopamine,1301
0,629,AMG102,1307
0,1777,Fasudil,1328
0,1786,GANT61,1336
0,1787,Dizocilpine,1338
0,1787,Dizocilpine,1339
0,1041,PLX8394,1371
0,1809,Bardoxolone methyl,1396
0,1810,Apigenin,1400
0,1810,Apigenin,1401
0,934,Tanespimycin,1421
0,1836,SAH-p53-8,1452
0,688,Bortezomib,1487
0,1862,Bufalin,1489
0,1863,Dorsomorphin,1505
0,1867,Deguelin,1524
0,1875,GNF-5837,1540
0,1918,JIB-04,1583
0,1931,PFI-2,1601
0,1932,SZL-P1-41,1605
0,1934,RI-1,1640
0,1935,NSC-658497,1644
0,1942,2g8,1706
0,1967,Dobutamine,1742
0,1970,ME-344 ,1753
0,803,Emibetuzumab,1762
0,802,Abemaciclib,1786
0,1052,SAR260301,1788
0,760,GSK1070916,1801
0,2006,Pacritinib,1802
0,2006,Pacritinib,1803
0,637,ARQ736,1812
1,905,RO5212054,1812
0,2012,ARRY-300,1813
1,658,AZD8330,1813
0,2011,RO5126766,1814
0,903,RO4987655,1815
0,661,Bafetinib,1816
0,698,Alectinib,1817
0,2018,GDC-0084,1818
0,2248,GSK1059615,1819
1,763,GSK2126458,1819
0,1046,rigosertib,1820
0,2022,TGR-1202,1821
0,966,XL281,1822
0,973,ZSTK474,1823
0,1017,GDC-0349,1824
0,685,BMS-690514,1825
0,685,BMS-690514,1826
0,2023,RG7388,1827
0,2028,GDC-0425,1828
1,2024,GDC-0575,1828
2,2027,MK-8776,1828
0,2026,XL-844,1829
0,1005,CUDC-101,1830
0,769,Icotinib,1831
0,967,XL647,1833
0,1048,S-222611,1835
0,1867,Deguelin,1836
0,2030,Rogaratinib,1837
0,807,Binimetinib,1838
1,871,Pimasertib,1838
0,1011,E6201,1840
0,2032,LY2874455,1842
0,654,AZD4547,1844
0,2137,HM61713,1845
0,2034,OTX015,1848
0,996,Brivanib,1856
0,996,Brivanib,1857
0,1001,Cediranib,1858
0,2036,LJM716,1859
0,739,Famitinib,1860
0,2038,Fruquintinib,1861
0,2045,KD020,1864
0,1045,rebastinib,1865
0,2057,BBI608,1867
0,2076,RG7112,1883
0,2077,CGM097,1885
0,2078,SAR405838,1886
0,2080,LYS6KAKT1,1906
0,2082,CGP049090,1913
1,2081,PKF115-584,1913
0,2083,FH535,1914
0,2084,ICG-001,1915
0,2085,StAx-35,1916
0,690,Bosutinib,1917
0,2086,TAE226,1918
0,2087,PF-562271,1919
0,2088,Y15,1920
0,2089,MF tricyclic,1922
0,2089,MF tricyclic,1923
0,2124,Celecoxib,1924
0,2126,Sulindac,1927
0,622,AEE788,1957
0,2135,TAK-285,1960
0,2136,Canertinib,1961
0,2136,Canertinib,1962
0,2137,HM61713,1963
0,804,Masitinib,1966
0,2138,OSI-930,1967
0,2570,AG1295,1969
1,2139,AG1296,1969
0,2139,AG1296,1970
0,905,RO5212054,1971
0,2141,Bevacizumab-awwb,1976
0,2143,Marizomib,1977
0,2149,GDC-0994,1983
0,2151,ABTL0812,1984
0,2152,CH5132799,1985
0,832,Niraparib,1986
0,906,Rucaparib,1987
0,1010,DS-3078a,1988
0,1129,Seliciclib,1997
0,1129,Seliciclib,1998
0,687,BMS-777607,2000
0,740,Ficlatuzumab,2003
0,838,Onartuzumab,2006
0,2158,S-49076,2007
0,2159,SAR125844,2009
0,2161,Savolitinib,2010
0,2162,PHA-665752,2012
0,817,MK2461,2014
0,2163,AMG 458,2015
0,2187,ALT-801,2040
0,2226,SML-8-73-1,2045
0,2227,SML-10-70-1 ,2046
0,909,Salirasib,2047
0,799,Lonafarnib,2048
1,938,Tipifarnib,2048
0,841,OSI-027,2049
0,895,Ridaforolimus,2057
0,915,SF1126,2058
0,2228,KU-0063794,2059
0,2229,Zotarolimus,2060
0,2230,GTP-14564,2061
0,2235,SU11652,2062
0,2235,SU11652,2063
0,2241,PP30,2064
1,2247,Torin 1,2064
2,2240,Torkinib,2064
0,2242,WYE-125132,2065
0,2245,WAY-600,2066
1,2243,WYE-354,2066
2,2244,WYE-687,2066
0,870,PI-103,2067
0,2249,Torin 2,2070
0,2250,Palomid 529,2071
0,2251,PP-121,2072
0,2276,VB-111,2075
0,1682,Enzastaurin,2084
0,3001,Staurosporine,2086
0,2290,Go 6983,2087
0,2290,Go 6983,2088
0,2290,Go 6983,2089
0,2293,GF109203X,2090
0,2293,GF109203X,2091
0,2309,Serdemetan,2107
0,943,Tozasertib,2115
0,2327,Reversine,2116
0,2327,Reversine,2117
